SV_ACNT_NUM,MVNO_CO_CD,INV_YYMM,MAIN_PROD_NM,INV_DATA_AMT,INV_MSG_AMT,INV_ETC_AMT,INV_TOTAL_AMT,COMM_INFRA_USER_AMT,3G_USE_AMT,RS_USE_AMT,STL_AMT
275,M00185,201802,(CJHV)Basic,40000,600,3000,43600,1200,17440,0,18640
276,M00185,201802,(CJHV)Basic,40000,600,3000,43600,1200,17440,0,18640
277,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
278,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
279,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
280,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
281,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
282,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
283,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
284,M00185,201802,(CJHV)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
285,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
101,M00035,201801,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
102,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
103,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
104,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
105,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
106,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
107,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
108,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
109,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
110,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
111,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
112,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
113,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
114,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
115,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
116,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
117,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
118,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
119,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
120,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
121,M00035,201801,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
122,M00035,201801,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
123,M00035,201801,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
124,M00035,201801,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
125,M00035,201801,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
126,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
127,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
128,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
129,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
130,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
131,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
132,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
133,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
134,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
135,M00035,201801,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
233,M00165,201801,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
234,M00165,201801,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
235,M00165,201801,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
236,M00165,201801,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
237,M00165,201801,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
238,M00165,201801,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
239,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
240,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
241,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
242,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
243,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
244,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
245,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
246,M00165,201801,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
286,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
287,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
288,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
289,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
290,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
291,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
292,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
293,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
294,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
295,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
296,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
297,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
298,M00185,201801,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
101,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
102,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
103,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
104,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
105,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
106,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
107,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
108,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
109,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
110,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
111,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
112,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
113,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
114,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
115,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
116,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
117,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
118,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
119,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
120,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
121,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
122,M00035,201802,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
123,M00035,201802,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
124,M00035,201802,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
125,M00035,201802,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
126,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
127,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
128,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
129,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
130,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
131,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
132,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
133,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
134,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
135,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
233,M00165,201802,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
234,M00165,201802,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
235,M00165,201802,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
236,M00165,201802,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
237,M00165,201802,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
238,M00165,201802,(SONE)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
239,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
240,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
241,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
242,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
243,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
244,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
245,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
246,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
286,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
287,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
288,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
289,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
290,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
291,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
292,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
293,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
294,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
295,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
296,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
297,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
298,M00185,201802,(CJHV)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
136,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
137,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
138,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
139,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
140,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
141,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
142,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
143,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
144,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
145,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
146,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
147,M00035,201802,(SKTL)Basic,40000,600,3500,44100,1200,17640,0,18840
148,M00035,201802,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
149,M00035,201802,(SKTL)3G USIM Only,1000,500,35000,36500,1200,14600,0,15800
150,M00035,201802,(SKTL)LTE Band Data,0,0,65000,65000,1200,0,39000,40200
247,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
248,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
249,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
250,M00165,201802,(SONE)Basic,40000,600,1000,41600,1200,16640,0,17840
299,M00185,201802,(CJHV)Basic,40000,600,3000,43600,1200,17440,0,18640
300,M00185,201802,(CJHV)Basic,40000,600,3000,43600,1200,17440,0,18640
